(4, 512, 512)
tensor([[  3, 122,   2],
        [ 12, 128,   1],
        [ 17,  91,   0],
        [ 21, 125,   1],
        [ 23, 136,   2],
        [ 23, 100,   1],
        [ 28, 115,   2],
        [ 29, 119,   1],
        [ 31,  42,   0],
        [ 34, 168,   1],
        [ 42,  77,   2],
        [ 42, 172,   2],
        [ 46, 147,   1],
        [ 47,  98,   1],
        [ 48, 211,   0],
        [ 50, 175,   1],
        [ 51,  81,   1],
        [ 55, 155,   0],
        [ 55, 210,   2],
        [ 63, 207,   1],
        [ 65, 195,   1],
        [ 66, 128,   1],
        [ 69,  17,   1],
        [ 70, 221,   1],
        [ 72,  41,   1],
        [ 72,  49,   1],
        [ 75,  44,   2],
        [ 75,  54,   2],
        [ 76, 223,   2],
        [ 82, 135,   2],
        [ 82, 197,   1],
        [ 83,  73,   1],
        [ 83, 118,   1],
        [ 85, 151,   2],
        [ 89, 159,   1],
        [ 93,  85,   0],
        [ 93, 207,   0],
        [ 93, 136,   0],
        [ 93, 186,   1],
        [ 96, 110,   1],
        [ 97,  15,   1],
        [ 98, 126,   1],
        [103,  27,   2],
        [104, 182,   0],
        [105, 165,   1],
        [113, 233,   1],
        [114, 196,   2],
        [115, 188,   1],
        [116, 178,   1],
        [116, 221,   1],
        [121,  31,   1],
        [121,  93,   0],
        [129,  29,   1],
        [130,  34,   1],
        [133, 171,   0],
        [134, 161,   0],
        [141, 222,   1],
        [143, 106,   0],
        [144, 174,   0],
        [145,  36,   2],
        [145,  84,   1],
        [145, 192,   0],
        [149, 152,   1],
        [152, 137,   2],
        [154, 237,   1],
        [154, 189,   2],
        [157,  94,   2],
        [166, 117,   2],
        [167, 243,   1],
        [170,  50,   1],
        [171,  19,   1],
        [171,  86,   1],
        [177, 225,   0],
        [178, 169,   1],
        [179, 160,   1],
        [180,  54,   1],
        [181, 179,   2],
        [182, 186,   1],
        [182,  61,   2],
        [183, 132,   1],
        [185, 229,   1],
        [187, 122,   1],
        [189, 109,   0],
        [200, 111,   1],
        [202, 179,   1],
        [203, 213,   1],
        [204, 153,   0],
        [206, 132,   1],
        [209, 210,   1],
/home/tbertrand/anaconda3/envs/ULM_landmark/lib/python3.8/site-packages/torch/distributed/_sharded_tensor/__init__.py:8: DeprecationWarning: torch.distributed._sharded_tensor will be deprecated, use torch.distributed._shard.sharded_tensor instead
  warnings.warn(
./figures_IOSTAR.py:419: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  points_tensor = torch.tensor(points).long()
/home/tbertrand/anaconda3/envs/ULM_landmark/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484747997/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
        [210,  90,   1],
        [210,  75,   2],
        [212, 204,   1],
        [214, 145,   2],
        [215, 182,   1],
        [219, 175,   1],
        [221, 116,   2],
        [223,  95,   2],
        [227, 110,   1],
        [229, 136,   1],
        [251, 152,   2],
        [251, 131,   1]])
nombre de points : 126
256 256 64























































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 73/74 [07:21<00:03,  3.44s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 74/74 [07:24<00:00,  6.00s/it]
0.06683943418637296
