GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch 0: 100%|█████████| 46/46 [00:04<00:00, 11.50it/s, loss=0.0816, v_num=rcmk]

Epoch 1:  91%|████████▏| 42/46 [00:03<00:00, 12.10it/s, loss=0.0197, v_num=rcmk]

Epoch 2:  87%|███████▊ | 40/46 [00:02<00:00, 16.13it/s, loss=0.0102, v_num=rcmk]


Epoch 3:  98%|████████▊| 45/46 [00:03<00:00, 11.63it/s, loss=0.0067, v_num=rcmk]

Epoch 4:  87%|██████▉ | 40/46 [00:02<00:00, 15.35it/s, loss=0.00605, v_num=rcmk]


Epoch 5:  91%|███████▎| 42/46 [00:03<00:00, 11.82it/s, loss=0.00492, v_num=rcmk]

Epoch 6:  87%|███████▊ | 40/46 [00:02<00:00, 15.28it/s, loss=0.0047, v_num=rcmk]


Epoch 7:  98%|███████▊| 45/46 [00:03<00:00, 11.27it/s, loss=0.00399, v_num=rcmk]

Epoch 8:  87%|██████▉ | 40/46 [00:02<00:00, 16.72it/s, loss=0.00453, v_num=rcmk]


Epoch 9:  98%|███████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00428, v_num=rcmk]

Epoch 10:  91%|██████▍| 42/46 [00:03<00:00, 11.90it/s, loss=0.00429, v_num=rcmk]

Epoch 11:  87%|██████ | 40/46 [00:02<00:00, 17.04it/s, loss=0.00443, v_num=rcmk]


Epoch 12:  98%|██████▊| 45/46 [00:03<00:00, 11.94it/s, loss=0.00416, v_num=rcmk]

Epoch 13:  87%|██████ | 40/46 [00:02<00:00, 15.81it/s, loss=0.00397, v_num=rcmk]


Epoch 14:  98%|██████▊| 45/46 [00:03<00:00, 11.34it/s, loss=0.00384, v_num=rcmk]

Epoch 15:  91%|██████▍| 42/46 [00:03<00:00, 12.24it/s, loss=0.00394, v_num=rcmk]


Epoch 16:  98%|██████▊| 45/46 [00:03<00:00, 12.18it/s, loss=0.00363, v_num=rcmk]

Epoch 17:  91%|██████▍| 42/46 [00:03<00:00, 12.19it/s, loss=0.00404, v_num=rcmk]

Epoch 18:  87%|██████ | 40/46 [00:02<00:00, 16.88it/s, loss=0.00388, v_num=rcmk]


Epoch 19:  98%|██████▊| 45/46 [00:03<00:00, 12.18it/s, loss=0.00391, v_num=rcmk]

Epoch 20:  91%|██████▍| 42/46 [00:03<00:00, 12.16it/s, loss=0.00435, v_num=rcmk]

Epoch 21:  87%|██████ | 40/46 [00:02<00:00, 16.84it/s, loss=0.00395, v_num=rcmk]


Epoch 22:  98%|██████▊| 45/46 [00:03<00:00, 12.15it/s, loss=0.00396, v_num=rcmk]

Epoch 23:  98%|███████▊| 45/46 [00:03<00:00, 12.19it/s, loss=0.0036, v_num=rcmk]

Epoch 24:  87%|██████ | 40/46 [00:02<00:00, 17.18it/s, loss=0.00376, v_num=rcmk]


Epoch 25:  98%|██████▊| 45/46 [00:03<00:00, 12.11it/s, loss=0.00379, v_num=rcmk]

