GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.5 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.6 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 885 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 442 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.769     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:226: UserWarning: You called `self.log('F1 score', ...)` in your `validation_step` but the value needs to be floating point. Converting it to torch.float32.
  warning_cache.warn(

Epoch 0:  24%|██████████████████████████████████▌                                                                                                              | 10/42 [00:01<00:03,  8.62it/s, loss=0.201]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:428: UserWarning: The number of training samples (40) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42/42 [00:04<00:00,  8.98it/s, loss=0.152]
Validating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.




Epoch 2:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 40/42 [00:03<00:00, 10.04it/s, loss=0.0417, v_num=d9jm]


Epoch 3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 40/42 [00:03<00:00, 10.09it/s, loss=0.025, v_num=d9jm]


Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42/42 [00:04<00:00,  8.77it/s, loss=0.017, v_num=d9jm]


Epoch 5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42/42 [00:05<00:00,  8.36it/s, loss=0.0125, v_num=d9jm]


Epoch 6: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42/42 [00:05<00:00,  7.87it/s, loss=0.00766, v_num=d9jm]


Epoch 7:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.49it/s, loss=0.00627, v_num=d9jm]


Epoch 8:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.66it/s, loss=0.00505, v_num=d9jm]


Epoch 9:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.80it/s, loss=0.00467, v_num=d9jm]


Epoch 10:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.39it/s, loss=0.00379, v_num=d9jm]


Epoch 11:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.78it/s, loss=0.00376, v_num=d9jm]


Epoch 12:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40/42 [00:04<00:00,  9.68it/s, loss=0.00276, v_num=d9jm]


